province,latitude,longitude,deaths
Jiangxi,35.86166,104.195397,0
Chongqing,35.86166,104.195397,1
Sichuan,35.86166,104.195397,1
Shandong,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Shaanxi,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Yunnan,35.86166,104.195397,0
Heilongjiang,35.86166,104.195397,2
Liaoning,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Shanxi,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
,,,0
,15.870032,100.992541,0
Xinjiang,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
,36.204824,138.252924,0
,1.352083,103.819836,0
Hong Kong,35.86166,104.195397,0
,35.907757,127.766922,0
Taiwan,35.86166,104.195397,0
,-25.274398,133.775136,0
Qinghai,35.86166,104.195397,0
,4.210484,101.975766,0
Macau,35.86166,104.195397,0
,37.09024,-95.712891,0
,51.165691,10.451526,0
,46.227638,2.213749,0
,14.058324,108.277199,0
,23.424076,53.847818,0
,56.130366,-106.346771,0
,55.378051,-3.435973,0
,61.52401,105.318756,0
,41.87194,12.56738,0
Tibet,35.86166,104.195397,0
,28.394857,84.124008,0
,12.565679,104.990963,0
,7.873054,80.771797,0
,61.92411,25.748151,0
,12.879721,121.774017,0
,20.593684,78.96288,0
,60.128161,18.643501,0
,40.463667,-3.74922,0
Hubei,35.86166,104.195397,204
Zhejiang,35.86166,104.195397,0
Guangdong,35.86166,104.195397,0
Henan,35.86166,104.195397,2
Hunan,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Sichuan,35.86166,104.195397,1
Jiangsu,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Shanghai,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,2
Hainan,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
,15.870032,100.992541,0
Xinjiang,35.86166,104.195397,0
,1.352083,103.819836,0
,36.204824,138.252924,0
Jilin,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
,35.907757,127.766922,0
Taiwan,35.86166,104.195397,0
,-25.274398,133.775136,0
Qinghai,35.86166,104.195397,0
,4.210484,101.975766,0
Macau,35.86166,104.195397,0
,46.227638,2.213749,0
,37.09024,-95.712891,0
,51.165691,10.451526,0
,14.058324,108.277199,0
,23.424076,53.847818,0
,56.130366,-106.346771,0
,55.378051,-3.435973,0
,61.52401,105.318756,0
,41.87194,12.56738,0
Tibet,35.86166,104.195397,0
,28.394857,84.124008,0
,12.565679,104.990963,0
,7.873054,80.771797,0
,61.92411,25.748151,0
,12.879721,121.774017,0
,20.593684,78.96288,0
Hubei,35.86166,104.195397,294
Zhejiang,35.86166,104.195397,0
,,,
Guangdong,35.86166,104.195397,0
Henan,35.86166,104.195397,2
Hunan,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Chongqing,35.86166,104.195397,1
Sichuan,35.86166,104.195397,1
Shandong,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Beijing,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Yunnan,35.86166,104.195397,0
Heilongjiang,35.86166,104.195397,2
Liaoning,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Shanxi,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
,36.204824,138.252924,0
,15.870032,100.992541,0
Xinjiang,35.86166,104.195397,0
,1.352083,103.819836,0
Jilin,35.86166,104.195397,0
,35.907757,127.766922,0
Hong Kong,35.86166,104.195397,0
,-25.274398,133.775136,0
Taiwan,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
,4.210484,101.975766,0
,37.09024,-95.712891,0
,51.165691,10.451526,0
Macau,35.86166,104.195397,0
,46.227638,2.213749,0
,14.058324,108.277199,0
,23.424076,53.847818,0
,56.130366,-106.346771,0
,55.378051,-3.435973,0
,61.52401,105.318756,0
,12.879721,121.774017,1
,41.87194,12.56738,0
Tibet,35.86166,104.195397,0
,28.394857,84.124008,0
,12.565679,104.990963,0
,7.873054,80.771797,0
,61.92411,25.748151,0
,20.593684,78.96288,0
,60.128161,18.643501,0
,40.463667,-3.74922,0
Hubei,35.86166,104.195397,249
Zhejiang,35.86166,104.195397,0
Guangdong,35.86166,104.195397,0
Henan,35.86166,104.195397,2
Hunan,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Chongqing,35.86166,104.195397,1
Sichuan,35.86166,104.195397,1
Shandong,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Beijing,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Yunnan,35.86166,104.195397,0
Heilongjiang,35.86166,104.195397,2
Liaoning,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Shanxi,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
,15.870032,100.992541,0
Xinjiang,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
,36.204824,138.252924,0
,1.352083,103.819836,0
Hong Kong,35.86166,104.195397,0
,-25.274398,133.775136,0
,35.907757,127.766922,0
Taiwan,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
,4.210484,101.975766,0
Macau,35.86166,104.195397,0
,37.09024,-95.712891,0
,51.165691,10.451526,0
,46.227638,2.213749,0
,14.058324,108.277199,0
,23.424076,53.847818,0
,56.130366,-106.346771,0
,55.378051,-3.435973,0
,61.52401,105.318756,0
,41.87194,12.56738,0
Tibet,35.86166,104.195397,0
,28.394857,84.124008,0
,12.565679,104.990963,0
,7.873054,80.771797,0
,61.92411,25.748151,0
,12.879721,121.774017,0
,20.593684,78.96288,0
,60.128161,18.643501,0
,40.463667,-3.74922,0
Hubei,35.86166,104.195397,249
Zhejiang,35.86166,104.195397,0
Guangdong,35.86166,104.195397,0
Henan,35.86166,104.195397,2
Hunan,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Chongqing,35.86166,104.195397,1
Sichuan,35.86166,104.195397,1
Shandong,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Beijing,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Yunnan,35.86166,104.195397,0
Heilongjiang,35.86166,104.195397,2
Hainan,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
,15.870032,100.992541,0
Xinjiang,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
,36.204824,138.252924,0
,1.352083,103.819836,0
Hong Kong,35.86166,104.195397,0
,-25.274398,133.775136,0
,35.907757,127.766922,0
Taiwan,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
,4.210484,101.975766,0
Macau,35.86166,104.195397,0
,37.09024,-95.712891,0
,51.165691,10.451526,0
,46.227638,2.213749,0
,14.058324,108.277199,0
,23.424076,53.847818,0
,56.130366,-106.346771,0
,55.378051,-3.435973,0
,61.52401,105.318756,0
,41.87194,12.56738,0
Tibet,35.86166,104.195397,0
,28.394857,84.124008,0
,12.565679,104.990963,0
,7.873054,80.771797,0
,61.92411,25.748151,0
,12.879721,121.774017,0
,20.593684,78.96288,0
,60.128161,18.643501,0
,40.463667,-3.74922,0
Hubei,35.86166,104.195397,294
Zhejiang,35.86166,104.195397,0
Guangdong,35.86166,104.195397,0
Henan,35.86166,104.195397,2
Hunan,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Chongqing,35.86166,104.195397,1
Jiangsu,35.86166,104.195397,0
Sichuan,35.86166,104.195397,1
Shandong,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Shanghai,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,2
Liaoning,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Shanxi,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
,36.204824,138.252924,0
,15.870032,100.992541,0
,1.352083,103.819836,0
,35.907757,127.766922,0
Hong Kong,35.86166,104.195397,0
,-25.274398,133.775136,
Qinghai,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
,51.165691,10.451526,0
Macau,35.86166,104.195397,0
,4.210484,101.975766,0
,37.09024,-95.712891,0
,14.058324,108.277199,0
,46.227638,2.213749,0
,23.424076,53.847818,0
,56.130366,-106.346771,0
,55.378051,-3.435973,0
,61.52401,105.318756,0
,12.879721,121.774017,1
,20.593684,78.96288,0
,41.87194,12.56738,0
Tibet,35.86166,104.195397,0
,28.394857,84.124008,0
,12.565679,104.990963,0
,7.873054,80.771797,0
,61.92411,25.748151,0
,60.128161,18.643501,0
,40.463667,-3.74922,0
Hubei,35.86166,104.195397,350
Zhejiang,35.86166,104.195397,0
Guangdong,35.86166,104.195397,0
Henan,35.86166,104.195397,2
Hunan,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Chongqing,35.86166,104.195397,2
Jiangsu,35.86166,104.195397,0
Sichuan,35.86166,104.195397,1
Shandong,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Shanghai,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,2
Liaoning,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Shanxi,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
,36.204824,138.252924,0
,15.870032,100.992541,0
,1.352083,103.819836,0
,35.907757,127.766922,0
Hong Kong,35.86166,104.195397,0
,-25.274398,133.775136,
Qinghai,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
,51.165691,10.451526,0
,37.09024,-95.712891,0
Macau,35.86166,104.195397,0
,4.210484,101.975766,0
,14.058324,108.277199,0
,46.227638,2.213749,0
,23.424076,53.847818,0
,56.130366,-106.346771,0
,55.378051,-3.435973,0
,61.52401,105.318756,0
,12.879721,121.774017,1
,20.593684,78.96288,0
,41.87194,12.56738,0
Tibet,35.86166,104.195397,0
,28.394857,84.124008,0
,12.565679,104.990963,0
,7.873054,80.771797,0
,61.92411,25.748151,0
,60.128161,18.643501,0
,40.463667,-3.74922,0
Hubei,35.86166,104.195397,350
Zhejiang,35.86166,104.195397,0
Guangdong,35.86166,104.195397,0
Henan,35.86166,104.195397,2
Hunan,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Chongqing,35.86166,104.195397,2
Jiangsu,35.86166,104.195397,0
Sichuan,35.86166,104.195397,1
Shandong,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Beijing,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Heilongjiang,35.86166,104.195397,2
Hebei,35.86166,104.195397,1
Yunnan,35.86166,104.195397,0
Liaoning,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Shanxi,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
,36.204824,138.252924,0
,15.870032,100.992541,0
,1.352083,103.819836,0
Hong Kong,35.86166,104.195397,0
,35.907757,127.766922,0
Qinghai,35.86166,104.195397,0
,-25.274398,133.775136,
,37.09024,-95.712891,0
Taiwan,35.86166,104.195397,0
,51.165691,10.451526,0
Macau,35.86166,104.195397,0
,4.210484,101.975766,0
,14.058324,108.277199,0
,46.227638,2.213749,0
,23.424076,53.847818,0
,56.130366,-106.346771,0
,20.593684,78.96288,0
,55.378051,-3.435973,0
,61.52401,105.318756,0
,12.879721,121.774017,1
,41.87194,12.56738,0
Tibet,35.86166,104.195397,0
,28.394857,84.124008,0
,12.565679,104.990963,0
,7.873054,80.771797,0
,61.92411,25.748151,0
,60.128161,18.643501,0
,40.463667,-3.74922,0
Hubei,35.86166,104.195397,414
Zhejiang,35.86166,104.195397,0
Guangdong,35.86166,104.195397,0
Henan,35.86166,104.195397,2
Hunan,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Chongqing,35.86166,104.195397,2
Jiangsu,35.86166,104.195397,0
,,,0
Sichuan,35.86166,104.195397,1
Shandong,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Shanghai,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Heilongjiang,35.86166,104.195397,2
Guangxi,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Yunnan,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
,36.204824,138.252924,0
,15.870032,100.992541,0
,1.352083,103.819836,0
Qinghai,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,1
,35.907757,127.766922,0
,-25.274398,133.775136,
,51.165691,10.451526,0
,37.09024,-95.712891,0
Taiwan,35.86166,104.195397,0
Macau,35.86166,104.195397,0
,14.058324,108.277199,0
,4.210484,101.975766,0
,46.227638,2.213749,0
,23.424076,53.847818,0
,56.130366,-106.346771,0
,20.593684,78.96288,0
,55.378051,-3.435973,0
,61.52401,105.318756,0
,12.879721,121.774017,1
,41.87194,12.56738,0
Tibet,35.86166,104.195397,0
,28.394857,84.124008,0
,12.565679,104.990963,0
,7.873054,80.771797,0
,61.92411,25.748151,0
,60.128161,18.643501,0
,40.463667,-3.74922,0
Hubei,35.86166,104.195397,350
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,2
Hunan,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Chongqing,35.86166,104.195397,2
Jiangsu,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Sichuan,35.86166,104.195397,1
Beijing,35.86166,104.195397,1
Shanghai,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Heilongjiang,35.86166,104.195397,2
Yunnan,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Shanxi,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
,36.204824,138.252924,0
,15.870032,100.992541,0
,1.352083,103.819836,0
Hong Kong,35.86166,104.195397,0
,35.907757,127.766922,0
Qinghai,35.86166,104.195397,0
,-25.274398,133.775136,
,37.09024,-95.712891,0
Taiwan,35.86166,104.195397,0
,51.165691,10.451526,0
Macau,35.86166,104.195397,0
,4.210484,101.975766,0
,14.058324,108.277199,0
,46.227638,2.213749,0
,23.424076,53.847818,0
,56.130366,-106.346771,0
,20.593684,78.96288,0
,55.378051,-3.435973,0
,61.52401,105.318756,0
,12.879721,121.774017,1
,41.87194,12.56738,0
Tibet,35.86166,104.195397,0
,28.394857,84.124008,0
,12.565679,104.990963,0
,7.873054,80.771797,0
,61.92411,25.748151,0
,60.128161,18.643501,0
,40.463667,-3.74922,0
Hubei,35.86166,104.195397,479
Zhejiang,35.86166,104.195397,0
Guangdong,35.86166,104.195397,0
Henan,35.86166,104.195397,2
Hunan,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Chongqing,35.86166,104.195397,2
Jiangsu,35.86166,104.195397,0
Sichuan,35.86166,104.195397,1
Shandong,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Beijing,35.86166,104.195397,1
,,,0
Fujian,35.86166,104.195397,0
Heilongjiang,35.86166,104.195397,2
Guangxi,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Yunnan,35.86166,104.195397,0
Liaoning,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Tianjin,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
,36.204824,138.252924,0
Xinjiang,35.86166,104.195397,0
,15.870032,100.992541,0
,1.352083,103.819836,0
Hong Kong,35.86166,104.195397,1
,35.907757,127.766922,0
Qinghai,35.86166,104.195397,0
,-25.274398,133.775136,0
,51.165691,10.451526,0
Taiwan,35.86166,104.195397,0
,37.09024,-95.712891,0
Macau,35.86166,104.195397,0
,4.210484,101.975766,0
,14.058324,108.277199,0
,46.227638,2.213749,0
,23.424076,53.847818,0
,56.130366,-106.346771,0
,20.593684,78.96288,0
,55.378051,-3.435973,0
,61.52401,105.318756,0
,12.879721,121.774017,1
,41.87194,12.56738,0
Tibet,35.86166,104.195397,0
,28.394857,84.124008,0
,12.565679,104.990963,0
,7.873054,80.771797,0
,61.92411,25.748151,0
,60.128161,18.643501,0
,40.463667,-3.74922,0
,50.503887,4.469936,0
Hubei,35.86166,104.195397,6
Guangdong,35.86166,104.195397,0
Beijing,35.86166,104.195397,0
Shanghai,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Henan,35.86166,104.195397,0
Sichuan,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Hunan,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Hainan,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Liaoning,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Heilongjiang,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Hubei,35.86166,104.195397,6
Guangdong,35.86166,104.195397,0
Beijing,35.86166,104.195397,0
Shanghai,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Henan,35.86166,104.195397,0
Sichuan,35.86166,104.195397,0
Hunan,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Hainan,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Heilongjiang,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Liaoning,35.86166,104.195397,0
Hubei,35.86166,104.195397,6
Guangdong,35.86166,104.195397,0
Beijing,35.86166,104.195397,0
Shanghai,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Sichuan,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Hunan,35.86166,104.195397,0
Henan,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Heilongjiang,35.86166,104.195397,0
Hainan,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Liaoning,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Hubei,35.86166,104.195397,6
Guangdong,35.86166,104.195397,0
Beijing,35.86166,104.195397,0
Shanghai,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Sichuan,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Hunan,35.86166,104.195397,0
Henan,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Hainan,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Liaoning,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Heilongjiang,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Hubei,35.86166,104.195397,9
Guangdong,35.86166,104.195397,0
Beijing,35.86166,104.195397,0
